"FilingPeriodId","FilingDate","DueDate","OLDDBReportingPeriodId","Description","AllowStatementOfNoActivity","FilingPeriodTypeId","ExcludeFromCascading","SupplementalInitDate","RegularFilingPeriodId","InitialDate","FilingPeriodEmailingSendStatusId","FilingPeriodReminderSendStatusId","DateReminderSent"
19,5/10/2004 0:00:00,5/10/2004 0:00:00,,"First Primary Report ",1,1,0,,,1/2/2004 0:00:00,1,1,
20,5/27/2004 0:00:00,5/27/2004 0:00:00,,"Second Primary Report",1,1,0,,,5/11/2004 0:00:00,1,1,
21,7/1/2004 0:00:00,7/1/2004 0:00:00,,"Third Primary Report",1,1,0,,,6/2/2004 0:00:00,1,1,
22,10/12/2004 0:00:00,10/12/2004 0:00:00,,"First General Report",1,1,0,,,7/2/2004 0:00:00,1,1,
23,10/28/2004 0:00:00,10/28/2004 0:00:00,,"Second General Report",1,1,0,,,10/13/2004 0:00:00,1,1,
24,12/2/2004 17:00:00,12/2/2004 17:00:00,17,"Third General",1,1,0,,,11/3/2004 0:00:00,1,1,
25,5/9/2005 17:00:00,5/9/2005 17:00:00,18,"",1,1,0,,,12/3/2004 0:00:00,1,1,
26,1/1/2004 17:00:00,1/1/2004 17:00:00,19,"1/1/2004 Opening",1,1,0,,,4/1/2004 0:00:00,1,1,
27,6/1/2004 0:00:00,6/1/2004 0:00:00,,"Primary Supplemental Report",1,1,1,,,5/28/2004 0:00:00,1,1,
28,11/2/2004 0:00:00,11/2/2004 0:00:00,,"General Supplemental Report",1,1,1,,,10/29/2004 0:00:00,1,1,
29,5/8/2006 17:00:00,5/8/2006 17:00:00,26,"First Primary",1,1,0,,,5/10/2005 0:00:00,1,1,
30,6/1/2006 17:00:00,6/1/2006 17:00:00,27,"Second Primary",1,1,0,,,5/27/2006 0:00:00,1,1,
31,7/6/2006 17:00:00,7/6/2006 17:00:00,28,"Third Primary",1,1,0,,,6/7/2006 0:00:00,1,1,
32,10/10/2006 17:00:00,10/10/2006 17:00:00,29,"First General",1,1,0,,,7/7/2006 0:00:00,1,1,
33,11/2/2006 17:00:00,11/2/2006 17:00:00,30,"Second General",1,1,0,,,10/11/2006 0:00:00,1,1,
34,12/7/2006 17:00:00,12/7/2006 17:00:00,31,"Third General",1,1,0,,,11/8/2006 0:00:00,1,1,
35,6/6/2006 17:00:00,6/6/2006 17:00:00,37,"Primary Supplemental",1,1,1,,,6/2/2006 0:00:00,1,1,
36,11/7/2006 17:00:00,11/7/2006 17:00:00,39,"General Supplemental",1,1,1,,,11/3/2006 0:00:00,1,1,
37,5/14/2007 17:00:00,5/14/2007 17:00:00,41,"",1,1,0,,,12/8/2006 0:00:00,1,1,
38,5/26/2006 17:00:00,5/26/2006 17:00:00,43,"PRC Non Participating Report",1,1,1,,,5/9/2006 0:00:00,1,1,
39,10/10/2006 17:00:00,10/10/2006 17:00:00,57,"General Statement Of Exception",1,1,1,,,7/7/2006 0:00:00,1,1,
40,5/12/2008 17:00:00,5/12/2008 17:00:00,60,"2008 Annual",1,1,0,,,5/13/2008 0:00:00,1,1,
41,5/11/2009 17:00:00,5/11/2009 17:00:00,61,"2009 Annual",1,1,0,,,12/5/2008 0:00:00,1,1,
42,5/12/2008 17:00:00,5/12/2008 17:00:00,62,"Primary Statement Of Exception",1,1,1,,,5/13/2008 0:00:00,1,1,
43,5/12/2008 0:00:00,5/12/2008 0:00:00,,"First Primary",1,1,0,,,5/15/2007 0:00:00,1,1,
44,5/29/2008 17:00:00,5/29/2008 17:00:00,64,"Second Primary",1,1,0,,,5/24/2008 0:00:00,1,1,
45,6/3/2008 17:00:00,6/3/2008 17:00:00,65,"Primary Supplemental",1,1,1,,,5/30/2008 0:00:00,1,1,
46,7/3/2008 17:00:00,7/3/2008 17:00:00,66,"Third Primary",1,1,0,,,6/4/2008 0:00:00,1,1,
47,10/13/2008 17:00:00,10/13/2008 17:00:00,,"General Statement Of Exception",1,1,0,,,10/8/2008 0:00:00,1,1,
48,10/13/2008 17:00:00,10/13/2008 17:00:00,68,"First General",1,1,0,,,10/8/2008 0:00:00,1,1,
49,10/30/2008 17:00:00,10/30/2008 17:00:00,69,"Second General",1,1,0,,,10/25/2008 0:00:00,1,1,
50,11/4/2008 17:00:00,11/4/2008 17:00:00,70,"General Supplemental",1,1,1,,,10/31/2008 0:00:00,1,1,
51,12/4/2008 17:00:00,12/4/2008 17:00:00,71,"Third General",1,1,0,,,11/5/2008 0:00:00,1,1,
52,5/11/2009 17:00:00,5/11/2009 17:00:00,72,"2009 Annual",1,1,0,,,12/5/2008 0:00:00,1,1,
53,5/23/2008 17:00:00,5/23/2008 17:00:00,73,"Primary Supplemental PRC/JUDGES",1,1,1,,,5/13/2008 0:00:00,1,1,
54,10/7/2008 17:00:00,10/7/2008 17:00:00,74,"General 1 Supplemental PRC/JUDGES",1,1,1,,,7/4/2008 0:00:00,1,1,
55,10/24/2008 17:00:00,10/24/2008 17:00:00,75,"General 2 Supplemental PRC/JUDGES",1,1,1,,,10/14/2008 0:00:00,1,1,
